check,path,exists,status,observed,expected
A6 formal root,<PROJECT_ROOT>\unified_17_session_authentic_rerun_a6_20260808_185006,True,PASS,,
A9R R6 root,<PROJECT_ROOT>\mmrvd_r6_retrospective_a7s_a9r_20260815_131101,True,PASS,,
A9 selected R6 config,<PROJECT_ROOT>\mmrvd_secondgen_development_a9_20260814_171047\10_variant_selection\FINAL_MMRVD_SECONDGEN_CONFIG_A9.json,True,PASS,,
R2 freeze manifest,<PROJECT_ROOT>\submission_R1_posttraining_convergence_audit_R2_20260901\FINAL_R2_FOUR_BASELINE_MODEL_FREEZE_MANIFEST.json,True,PASS,,
R3 heldout root,<PROJECT_ROOT>\submission_one_shot_heldout_evaluation_R3_20260902,True,PASS,,
R4 final manifest,<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FINAL_R4_SEVEN_MODEL_RESULTS_FREEZE_MANIFEST.json,True,PASS,,
R4 CLEAN/U30/T5 source,<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\06_R4_SESSION_LEVEL_ENDPOINTS.csv,True,PASS,,
R4 strongest baseline,<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\11_R4_OVERALL_STRONGEST_BASELINE.csv,True,PASS,,
CN-BalAcc implementation,<PROJECT_ROOT>\src\mm_rvd\evaluator.py,True,PASS,,
Protocol freeze directory,<PROJECT_ROOT>\submission_final_unified_protocol_freeze_20260829,True,PASS,,
17 formal sessions,,,PASS,17,17
15 animal mapping rows unique,,,PASS,15,15
R4 strongest baseline fixed,,,PASS,"{""Allen VBN"": ""SVM"", ""CRCNS pvc-11"": ""CEBRA""}",Allen VBN=SVM; CRCNS pvc-11=CEBRA
formal U30 masks located,,,PASS,85,85
formal T5 masks located,,,PASS,85,85
Allen VBN/1069458330/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1069458330\fit_trial_ids.npy,True,PASS,,
Allen VBN/1069458330/screening split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1069458330\screening_trial_ids.npy,True,PASS,,
Allen VBN/1069458330/U30 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1069458330\u30_mask_bank.npz,True,PASS,,
Allen VBN/1069458330/T5 mask bank,E:\ENTO_code_workspace\mm_rvd_v1\mask_banks\1069458330\t5_mask_bank.npz,True,PASS,,
Allen VBN/1072567062/fit split,E:\ENTO_code_workspace\mm_rvd_v1\formal_splits\1072567062\fit_trial_ids.npy,True,PASS,,
