source_path,export_path,relative_path,sha256,size_bytes,copy_class
<SOURCE_PROJECT_ROOT>\src\mm_rvd\baselines.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\baselines.py,src/mm_rvd/baselines.py,7094173755775226faec32e9554bf2496f0b20a4361c21370c5903bd02721d2d,18505,CORE_CONFIRMED_FORMAL
<SOURCE_PROJECT_ROOT>\src\mm_rvd\evaluator.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\evaluator.py,src/mm_rvd/evaluator.py,42adc567962cbf7f73325c5c0b327c7a709ab58f16a9c435b05e0a1335ea8d67,1656,CORE_CONFIRMED_FORMAL
<SOURCE_PROJECT_ROOT>\src\mm_rvd\fair_baseline_r1.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\fair_baseline_r1.py,src/mm_rvd/fair_baseline_r1.py,a52dd6670ccf88d82707e31b98ab74e74649a7867551215a425844a25d755fef,19853,CORE_CONFIRMED_FORMAL
<SOURCE_PROJECT_ROOT>\src\mm_rvd\r1_formal_executor.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\r1_formal_executor.py,src/mm_rvd/r1_formal_executor.py,9c2ae7d406f0b82f7a81f66498c177e8c3e6123ae00e96bc2d273cb007bc51b0,30901,CORE_CONFIRMED_FORMAL
<SOURCE_PROJECT_ROOT>\src\mm_rvd\__init__.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\__init__.py,src/mm_rvd/__init__.py,53c58091ea227b84d06d10658af089795169d7c83bd00fe5f62bc8fd28eb0777,40,CORE_CONFIRMED_FORMAL
<SOURCE_PROJECT_ROOT>\src\mm_rvd\flds_baseline.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\flds_baseline.py,src/mm_rvd/flds_baseline.py,32f10ef0007c28d834d9ae9a6cae8b0571dfe478d66019ed3cadbfeb1669d2f3,1576,REQUIRED_DEPENDENCY
<SOURCE_PROJECT_ROOT>\src\mm_rvd\gpfa_baseline.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\gpfa_baseline.py,src/mm_rvd/gpfa_baseline.py,228b11e08f629d8de81f100fc182e4b9477924b66281a2581047120e21f09201,1726,REQUIRED_DEPENDENCY
<SOURCE_PROJECT_ROOT>\src\mm_rvd\pi_vae_baseline.py,<PUBLIC_REPOSITORY_ROOT>\src\mm_rvd\pi_vae_baseline.py,src/mm_rvd/pi_vae_baseline.py,2aeb6bdc94b3171246f174a5ca3f0851476bf9362f3d3013c0bc7628cb6c0a58,2068,REQUIRED_DEPENDENCY
<SOURCE_PROJECT_ROOT>\src\authentic_baselines\lightweight_transformer.py,<PUBLIC_REPOSITORY_ROOT>\src\authentic_baselines\lightweight_transformer.py,src/authentic_baselines/lightweight_transformer.py,830a85712b0627656778745d0a2be2b2120e2a3b51dcaa54223d7f79f9711196,4726,REQUIRED_DEPENDENCY
<SOURCE_PROJECT_ROOT>\src\authentic_baselines\__init__.py,<PUBLIC_REPOSITORY_ROOT>\src\authentic_baselines\__init__.py,src/authentic_baselines/__init__.py,936bfdd09e11b7ec154b003d933a6daa16dcc473d4c237d09e490e1cab6f4052,192,REQUIRED_DEPENDENCY
