source_path,repo_path,status,sha256,size_bytes
<PROJECT_ROOT>\scripts\run_global_authentic_baseline_smoke_a5.py,scripts/main_experiment/run_global_authentic_baseline_smoke_a5.py,COPIED,16f1a858aff48766a52f8795bfbfe879e7d6516d6b1bcbf5eea3f35c45613ca7,52744
<PROJECT_ROOT>\scripts\run_unified_17_session_authentic_rerun_a6.py,scripts/main_experiment/run_unified_17_session_authentic_rerun_a6.py,COPIED,aaa2a5a7339b2183af4838c7d57a78a8e0232f2f7ded8396430c8fb1d94c4f1d,49049
<PROJECT_ROOT>\scripts\run_R3_one_shot_heldout_evaluation.py,scripts/main_experiment/run_R3_one_shot_heldout_evaluation.py,COPIED,42d5fbb0d4c8f404e42c9643b13f1fa5404449e0fd93bc1f6ff1694219f0d694,36898
<PROJECT_ROOT>\scripts\run_R4_final_seven_model_aggregation.py,scripts/aggregation/run_R4_final_seven_model_aggregation.py,COPIED,740da3819f898ae7950fbdc3f2b9ea09538092f8d5c528597a688d459719914d,37459
<PROJECT_ROOT>\scripts\run_a9_secondgen_development.py,scripts/main_experiment/run_a9_secondgen_development.py,COPIED,d94b179be8342a0ff7a7c5f9d697be6f4d67ceafb00e3790e85a3c22fd2965b4,55505
<PROJECT_ROOT>\scripts\run_a9r_a7s_r6_retrospective.py,scripts/main_experiment/run_a9r_a7s_r6_retrospective.py,COPIED,85642da80b8ad6bc8059ad236bd340439b405ef5db9362a8da54d69eb40d8d57,52975
<PROJECT_ROOT>\scripts\run_a11_locked_r6_ablation.py,scripts/ablation/run_a11_locked_r6_ablation.py,COPIED,dd3373078ca2c0eebeb704b194a123b2daa529e85202497f62ebb471536a19e8,41602
<LOCAL_CODE_WORKSPACE>\scripts\run_supplementary_figure_s1_severity_sweep.py,scripts/supplementary_s1/run_supplementary_figure_s1_severity_sweep.py,COPIED,3eae819bb65d26d13d1966b03ea1527633814878b75ca9e7010322bca8da2a1e,46243
<PROJECT_ROOT>\scripts\build_submission_figures_v4_single.py,scripts/plotting/build_submission_figures_v4_single.py,COPIED,eefa88cfa1595625fe2548a1b96a4d5daad96767868d90b64351b78c903f36af,24193
<PROJECT_ROOT>\scripts\generate_submission_supplementary_parameter_closure.py,scripts/aggregation/generate_submission_supplementary_parameter_closure.py,COPIED,dc9c5c164d5bf0cc5693e663e2c92b274695ad51c071d38a4fc437db4e7dff0c,47031
<PROJECT_ROOT>\src\utils\cebra_api_adapter.py,src/mm_rvd/cebra_api_adapter.py,COPIED,762970dc6445f76477a92b70666172f1036ce620ce5684fe9d7634907e0b5801,4098
<PROJECT_ROOT>\submission_final_unified_protocol_freeze_20260829\FINAL_UNIFIED_PROTOCOL_V2_1_GPFA_AMENDMENT.json,configs/main/FINAL_UNIFIED_PROTOCOL_V2_1_GPFA_AMENDMENT.json,MISSING,,
<PROJECT_ROOT>\mmrvd_secondgen_development_a9_20260814_171047\10_variant_selection\FINAL_MMRVD_SECONDGEN_CONFIG_A9.json,configs/main/FINAL_MMRVD_SECONDGEN_CONFIG_A9.json,COPIED,7bde3b9cc749f271a63e074aed3a5cbe7c6c1ac9d5d12489eef6ec59a850db17,184
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_PROTOCOL_FREEZE.json,configs/supplementary_s1/SUPP_FIG_S1_PROTOCOL_FREEZE.json,COPIED,0057520300766395bd9eca9eda3c0cdc08717c7804cff77a92ec50f66cd9582c,1316
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\01_MASKS\SUPP_FIG_S1_MASK_PROTOCOL.json,configs/supplementary_s1/SUPP_FIG_S1_MASK_PROTOCOL.json,COPIED,0057520300766395bd9eca9eda3c0cdc08717c7804cff77a92ec50f66cd9582c,1316
<PROJECT_ROOT>\unified_17_session_authentic_rerun_a6_20260808_185006\01_design_freeze\FORMAL_SESSION_REGISTRY_A6.csv,manifests/sessions/FORMAL_SESSION_REGISTRY_A6.csv,COPIED,dc3ac5a8655ec09dbb8b496a07f64e0e04ae579674df557ea5cba4936f648361,2835
<PROJECT_ROOT>\unified_17_session_authentic_rerun_a6_20260808_185006\01_design_freeze\SPLIT_INTEGRITY_ALL_17_A6.csv,manifests/splits/SPLIT_INTEGRITY_ALL_17_A6.csv,MISSING,,
<PROJECT_ROOT>\submission_one_shot_heldout_evaluation_R3_20260902\03_R3_SPLIT_INTEGRITY_AUDIT.csv,manifests/splits/03_R3_SPLIT_INTEGRITY_AUDIT.csv,COPIED,b587532c58ba7532b83bee3bb4cb8fd146cb591dc26382a7e6f4077595f3de79,2053
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\FINAL_R4_SEVEN_MODEL_RESULTS_FREEZE_MANIFEST.json,manifests/model_states/FINAL_R4_SEVEN_MODEL_RESULTS_FREEZE_MANIFEST.json,COPIED,5e1ad763732d7b96402c5ee156f7dae2df216c53d62187773ec6268d7a590075,2428
<PROJECT_ROOT>\submission_R1_posttraining_convergence_audit_R2_20260901\FINAL_R2_FOUR_BASELINE_MODEL_FREEZE_MANIFEST.json,manifests/model_states/FINAL_R2_FOUR_BASELINE_MODEL_FREEZE_MANIFEST.json,COPIED,56f3288340a82f97c06c05eaccd754374fd649fa6ba45c06ca84905843b92110,362544
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\01_MASKS\SUPP_FIG_S1_MASK_MANIFEST.csv,manifests/masks/SUPP_FIG_S1_MASK_MANIFEST.csv,COPIED,6b47b971da580ac2df031304d86d436ebb5f1c0cfc3df26c00f0ecd73b9fbe0a,218591
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_JOB_MANIFEST.csv,manifests/masks/SUPP_FIG_S1_JOB_MANIFEST.csv,COPIED,d1b66df4e0e173023b32ba9a7f0b2921a25ff9e968ed6c90a084abac578f705b,694476
<PROJECT_ROOT>\submission_final_seven_model_aggregation_R4_20260902\TABLE2_FINAL_SOURCE.csv,source_data/tables/TABLE2_FINAL_SOURCE.csv,COPIED,61e031b0107ee4b923883675e83d8ac2bea6a0353dcc04adccfd1221f1d87d5f,2807
