path,sha256
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_PROTOCOL_FREEZE.json,0057520300766395bd9eca9eda3c0cdc08717c7804cff77a92ec50f66cd9582c
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\00_PROTOCOL\SUPP_FIG_S1_JOB_MANIFEST.csv,d1b66df4e0e173023b32ba9a7f0b2921a25ff9e968ed6c90a084abac578f705b
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\01_MASKS\SUPP_FIG_S1_MASK_MANIFEST.csv,6b47b971da580ac2df031304d86d436ebb5f1c0cfc3df26c00f0ecd73b9fbe0a
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\03_RAW_RESULTS\SUPP_FIG_S1_RAW_RESULTS.csv,00d580de474f081ff4a63f8a658609c3f2bc62cac5691db30f262b7da0e707f8
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\04_ANIMAL_LEVEL\SUPP_FIG_S1_ANIMAL_LEVEL_RESULTS.csv,6f9b3794ccc03ece3058133654d6179221ab046ac254253e76db4a758d90d560
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\05_DATASET_LEVEL\SUPP_FIG_S1_DATASET_LEVEL_SUMMARY.csv,1453c1afd4cdcaac43329c860e938d151755379001718d6062480ba4640ec71f
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\04_ANIMAL_LEVEL\SUPP_FIG_S1_PAIRED_EFFECT_SUMMARY.csv,feab5e0ba1b53395a551703a8b0937ee090078ed645f79a0353bd6131189f81f
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\02_ANCHOR_REPLAY\SUPP_FIG_S1_ANCHOR_REPLAY_AUDIT.csv,451efb4594b613cb49b93753eea749d0816b43c6b7aba4bcac25689d59f42d5d
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\SUPP_FIG_S1_FIGURE_SOURCE.csv,39d37f6c9584b20b0b8057228f5102ca373de4ba6b7eedf16ae155d8790dbedf
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\Supplementary_Figure_S1.png,62deb7f469afe246513d749571cea1d002bdfa68d433c0f0b04a2ddaaa0cdd22
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\Supplementary_Figure_S1.pdf,94d16e3a82c9da3ef9026772a007ef2db5465c70870ff1c8637c216c62393854
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\06_FIGURE\Supplementary_Figure_S1.svg,a418b932b75f88177d067ff6e767f55d4b07570905c5bdba9695021ff52d72c9
<PROJECT_ROOT>\submission_supplementary_missingness_severity_S1_20260903\07_AUDIT\SUPP_FIG_S1_PIPELINE_AUDIT.md,671225a22652b9ed7b4304516c8e8d749e1aea2a7d53b5da31608e8720dc274d
